“Joyful Praisers” Convention
The three-​day district conventions of Jehovah’s Witnesses begin in June, with 180 scheduled in the United States alone. Enjoy motivating Bible discussions. All sessions are free.
1995 District Convention Locations
JUNE 2-4
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
LONG BEACH, CA, Long Beach Convention and Entertainment Center, 300 E. Ocean Blvd.
JUNE 9-11
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
KANSAS CITY, MO, Kemper Arena, 1800 Genessee St.
NEW HAVEN, CT, Veterans Memorial Coliseum, 275 S. Orange St.
PHILADELPHIA, PA, Veterans Stadium, S. Broad & Pattison Ave.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
JUNE 16-18
BEAUMONT, TX (Spanish only), Civic Center Arena, 701 Main St.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
CORVALLIS, OR, Gill Coliseum, 600 S.W. 26th St.
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
HOUSTON, TX, Astrodome, Loop 610 at Kirby Dr.
JACKSON, MS, Mississippi Coliseum, 1207 Mississippi St.
KANSAS CITY, MO, Kemper Arena, 1800 Genessee St.
LONG BEACH, CA, Long Beach Convention and Entertainment Center, 300 E. Ocean Blvd.
MACON, GA, Coliseum, 200 Coliseum Dr.
NEW HAVEN, CT, Veterans Memorial Coliseum, 275 S. Orange St.
PONTIAC, MI, Silverdome, 1200 Featherstone Rd.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN DIEGO, CA, Jack Murphy Stadium, 9449 Friars Rd.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
SOUTH BEND, IN, Notre Dame University Joyce Athletic Center, Juniper Rd.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
JUNE 23-25
ALBANY, GA, Civic Center, 100 West Oglethorpe Ave.
AMARILLO, TX, Civic Center Coliseum, 3rd & Buchanan Sts.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
CORVALLIS, OR, Gill Coliseum, 600 S.W. 26th St.
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
JACKSON, MS, Mississippi Coliseum, 1207 Mississippi St.
LONG BEACH, CA, Long Beach Convention and Entertainment Center, 300 E. Ocean Blvd.
MACON, GA, Coliseum, 200 Coliseum Dr.
MADISON, WI, Dane County Exposition Center, 1881 Expo Mall East.
NEW HAVEN, CT (Spanish only), Veterans Memorial Coliseum, 275 S. Orange St.
OGDEN, UT, Dee Events Center, 4600 South 1400 E.
OKLAHOMA CITY, OK, Myriad, One Myriad Gardens.
ROANOKE, VA, Civic Center, 710 Williamson Rd. N.E.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
SOUTH BEND, IN, Notre Dame University Joyce Athletic Center, Juniper Rd.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
JUNE 30–JULY 2
AMARILLO, TX, Civic Center Coliseum, 3rd & Buchanan Sts.
BILLINGS, MT, MetraPark Arena, Hwy. #10.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
CORVALLIS, OR, Gill Coliseum, 600 S.W. 26th St.
DENVER, CO, McNichols Sports Arena, 1635 Clay St.
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
LAFAYETTE, LA, Cajundome, West Congress.
LONG BEACH, CA, Long Beach Convention and Entertainment Center, 300 E. Ocean Blvd.
MACON, GA, Coliseum, 200 Coliseum Dr.
MADISON, WI, Dane County Exposition Center, 1881 Expo Mall East.
MEMPHIS, TN, Mid-​South Coliseum, Mid-​South Fairgrounds.
OGDEN, UT, Dee Events Center, 4600 South 1400 E.
OKLAHOMA CITY, OK, Myriad, One Myriad Gardens.
PROVIDENCE, RI, Civic Center, One LaSalle Sq.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROANOKE, VA, Civic Center, 710 Williamson Rd. N.E.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
SOUTH BEND, IN, Notre Dame University Joyce Athletic Center, Juniper Rd.
SPRINGFIELD, IL, Prairie Capital Convention Center, One Convention Center Plaza.
SPRINGFIELD, MA, Civic Center, 1277 Main St.
TACOMA, WA, Tacoma Dome, 2727 E. “D” St.
TUCSON, AZ, Convention Center, 260 S. Church St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
JULY 7-9
ALBANY, GA, Civic Center, 100 West Oglethorpe Ave.
AMARILLO, TX (Spanish only), Civic Center Coliseum, 3rd & Buchanan Sts.
BIRMINGHAM, AL, Civic Center Coliseum, One Civic Center Plaza.
BISMARCK, ND, Civic Center Arena, 601 E. Sweet Ave.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
DENVER, CO, McNichols Sports Arena, 1635 Clay St.
FORT WORTH, TX (Spanish only), Tarrant County Convention Center, 1111 Houston St.
JERSEY CITY, NJ (American Sign Language only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
KENNEWICK, WA (Spanish only), Tri-​Cities Coliseum, 7100 W. Quinault.
LAFAYETTE, LA, Cajundome, West Congress.
LONG BEACH, CA, Long Beach Convention and Entertainment Center, 300 E. Ocean Blvd.
LOUISVILLE, KY, Freedom Hall Coliseum, Kentucky Fair & Expo Center, 937 Phillips Ln.
