You Are Invited to Attend: The “Pure Language” District Convention of Jehovah’s Witnesses
It begins this month and will continue through July and August. All sessions are free. Listen to helpful Bible discussions on practical matters of life. Attend a convention near you at any location below:
CONVENTION LOCATIONS
JUNE 7-10
LOS ANGELES, CA, Dodger Stadium, 1000 Elysian Park Ave.
NEW YORK, NY, Yankee Stadium, 157th St. & River Ave.
JUNE 14-17
BILOXI, MS, Mississippi Coast Coliseum, 3800 W. Beach Blvd.
BIRMINGHAM, AL, Civic Center Coliseum, One Civic Center Plaza.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
CORVALLIS, OR, Gill Coliseum, 600 S.W. 26th St.
KANSAS CITY, MO, Kemper Arena, 1800 Genessee St.
KNOXVILLE, TN, Thompson-​Boling Assembly Center, 1600 Stadium Dr.
LAFAYETTE, LA, Cajundome, West Congress.
MACON, GA, Coliseum, 200 Coliseum Dr.
MADISON, WI, Dane County Memorial Coliseum, John Nolen Dr.
NEW HAVEN, CT, Veterans Memorial Coliseum, 275 S. Orange St.
SOUTH BEND, IN, N.D.U. Joyce Athletic Center, Juniper Rd.
TUCSON, AZ, Convention Center, 260 S. Church St.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
WICHITA, KS, Kansas Coliseum, I-135 at 85th St. N.
JUNE 21-24
BILOXI, MS, Mississippi Coast Coliseum, 3800 W. Beach Blvd.
CICERO, IL (Sign language also), Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
CORVALLIS, OR, Gill Coliseum, 600 S.W. 26th St.
DENVER, CO, McNichols Sports Arena, 1635 Clay St.
GREENSBORO, NC, Coliseum, 1921 W. Lee St.
KANSAS CITY, MO, Kemper Arena, 1800 Genessee St.
LAFAYETTE, LA, Cajundome, West Congress.
LANDOVER, MD, Capital Centre, Beltway Exit 15 E. or 17.
LOS ANGELES, CA (Sign language also), Dodger Stadium, 1000 Elysian Park Ave.
MACON, GA (Sign language also), Coliseum, 200 Coliseum Dr.
MADISON, WI, Dane County Memorial Coliseum, John Nolen Dr.
NEW HAVEN, CT, Veterans Memorial Coliseum, 275 S. Orange St.
PHILADELPHIA, PA, Veterans Stadium, S. Broad & Pattison Ave.
PITTSBURGH, PA, Three Rivers Stadium, 420 Stadium Cir.
PONTIAC, MI (Sign language also), Silverdome, 1200 Featherstone Rd.
RENO, NV, Reno-​Sparks Convention Arena, 4590 S. Virginia St.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN DIEGO, CA, Jack Murphy Stadium, 9449 Friars Rd.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
TACOMA, WA (Sign language also), Tacoma Dome, 2727 E. “D” St.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
JUNE 28–​JULY 1
AMARILLO, TX, Civic Center Coliseum, 3rd & Buchanan Sts.
BISMARCK, ND, Civic Center Arena, 601 E. Sweet Ave.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
DENVER, CO (Sign language also), McNichols Sports Arena, 1635 Clay St.
GREENSBORO, NC, Coliseum, 1921 W. Lee St.
HAMPTON, VA, Coliseum, 1000 Coliseum Dr.
LANDOVER, MD (Sign language also), Capital Centre, Beltway Exit 15 E. or 17.
LOUISVILLE, KY, Coliseum, Kentucky Fair & Expo Center.
MACON, GA, Coliseum, 200 Coliseum Dr.
MADISON, WI, Dane County Memorial Coliseum, John Nolen Dr.
OGDEN, UT, Dee Events Center, 4600 South 1400 E.
OKLAHOMA CITY, OK, Myriad, One Myriad Gardens.
PITTSBURGH, PA, Three Rivers Stadium, 420 Stadium Cir.
RENO, NV, Reno-​Sparks Convention Arena, 4590 S. Virginia St.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL (Sign language also), Bayfront Center, 400 1st St. S.
SAN ANTONIO, TX (Spanish only), Convention Center Arena, S. Alamo & Market Sts.
SAN FRANCISCO, CA (Sign language also), Cow Palace, Geneva Ave.
TACOMA, WA (Spanish also), Tacoma Dome, 2727 E. “D” St.
TUCSON, AZ (Sign language also), Convention Center, 260 S. Church St.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
JULY 5-8
AMARILLO, TX, Civic Center Coliseum, 3rd & Buchanan Sts.
BILLINGS, MT, MetraPark Arena, Hwy. #10.
BROOKLYN, NY (Italian only), Jehovah’s Witnesses Assembly Hall, 973 Flatbush Ave.
CORVALLIS, OR, Gill Coliseum, 600 S.W. 26th St.
CROWNSVILLE, MD (Korean only), Jehovah’s Witnesses Assembly Hall, Sunrise Beach Rd.
HAMPTON, VA, Coliseum, 1000 Coliseum Dr.
