Check Your Memory
After reading this issue of “The Watchtower,” do you remember—
✔ What has resulted from North America’s great accomplishments? P. 741, ¶1.
✔ Where, since 1945, North America’s battleground for free speech and worship has been? P. 742, ¶1.
✔ What major moral problems even today face South America? P. 743, ¶4.
✔ What the real basis even of sure material prosperity is? P. 745, ¶2.
✔ What example of ancient Israel pointedly warns against materialism? P. 748, ¶12.
✔ How even meeting attendance is a part of our tithe? P. 752, ¶27.
✔ How bringing in the whole tithe is a legitimate test of Jehovah as our God? P. 754, ¶3.
✔ How today’s materialistic world takes exactly the wrong view of the reason for its troubles? P. 757, ¶13.
✔ What recent religious assembly proved to be the biggest gathering in all of British Columbia’s history? P. 759, ¶2.
✔ By what truly amazing arrangement a Christian assembly overcame a transportation strike in Los Angeles? P. 761, ¶1.

