1996 “Messengers of Godly Peace” District Convention Locations
MAY 31–JUNE 2
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
JUNE 7-9
NEW HAVEN, CT, Veterans Memorial Coliseum, 275 S. Orange St.
PONTIAC, MI, Silverdome, 1200 Featherstone Rd.
ROANOKE, VA, Civic Center, 710 Williamson Rd. N.E.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
TOPEKA, KS, Kansas Expocentre, Landon Arena, One Expocentre Drive.
TUCSON, AZ, Convention Center, 260 S. Church St.
JUNE 14-16
ALBANY, NY, Knickerbocker Arena, 51 S. Pearl St.
AMARILLO, TX, Civic Center Coliseum, 3rd & Buchanan Sts.
BILLINGS, MT, MetraPark Arena, Hwy. #10.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
HOUSTON, TX, Astrodome, Loop 610 at Kirby Dr.
JACKSON, MS, Mississippi Coliseum, 1207 Mississippi St.
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
LOUISVILLE, KY, Freedom Hall Coliseum, Kentucky Fair & Expo Center, 937 Phillips Lane.
MACON, GA, Coliseum, 200 Coliseum Dr.
MADISON, WI, Dane County Exposition Center, 1881 Expo Mall East.
MEMPHIS, TN, Mid-South Coliseum, Mid-South Fairgrounds.
NEW HAVEN, CT, Veterans Memorial Coliseum, 275 S. Orange St.
PHILADELPHIA, PA, Veterans Stadium, S. Broad & Pattison Ave.
PORTLAND, ME, Cumberland County Civic Center, 1 Civic Center Square.
ROANOKE, VA, Civic Center, 710 Williamson Rd. N.E.
SAN ANTONIO, TX, Freeman Coliseum Arena, East Houston and Coliseum Rd.
SAN DIEGO, CA, Jack Murphy Stadium, 9449 Friars Rd.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
TOPEKA, KS, Kansas Expocentre, Landon Arena, One Expocentre Drive.
TUCSON, AZ, Convention Center, 260 S. Church St.
WEST PALM BEACH, FL, Palm Beach Jai Alai, 1415 W. 45th St.
JUNE 21-23
ALBANY, GA, Civic Center, 100 West Oglethorpe Ave.
ALBANY, NY, Knickerbocker Arena, 51 S. Pearl St.
AMARILLO, TX, Civic Center Coliseum, 3rd & Buchanan Sts.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
CORVALLIS, OR, Gill Coliseum, 600 S.W. 26th St.
JACKSON, MS, Mississippi Coliseum, 1207 Mississippi St.
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
LOUISVILLE, KY, Freedom Hall Coliseum, Kentucky Fair & Expo Center, 937 Phillips Lane.
MACON, GA, Coliseum, 200 Coliseum Dr.
