Table of Contents
October 2011
Special Issue
How to Raise Responsible Children
INFANCY  PAGES 4-9
 4  “The Most Powerful Learning Machine in the Universe”
 7  What Parents Say
CHILDHOOD  PAGES 10-15
10  Parenting Children Between Infancy and Adolescence
13  What Parents Say
ADOLESCENCE  PAGES 16-23
16  Adolescence—Preparing for Adulthood
21  What Parents Say
24  The Bible’s ViewpointWhat Is a Parent’s Goal?
26  Young People AskWho Am I?
29  Watching the World
30  For Family Review
32  As They Grow

