1997 “Faith in God’s Word” District Convention Locations
MAY 23-25
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
MAY 30–JUNE 1
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
JUNE 6-8
KANSAS CITY, MO, Kemper Arena, 1800 Genessee St.
NEW HAVEN, CT, Veterans Memorial Coliseum, 275 S. Orange St.
TUCSON, AZ, Convention Center, 260 S. Church St.
JUNE 13-15
BILLINGS, MT, MetraPark Arena, Hwy. #10.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
JACKSON, MS, Mississippi Coliseum, 1207 Mississippi St.
KANSAS CITY, MO, Kemper Arena, 1800 Genessee St.
MADISON, WI, Dane County Memorial Coliseum, 1881 Expo Mall East.
MEMPHIS, TN, Mid-South Coliseum, Mid-South Fairgrounds.
NEW HAVEN, CT, Veterans Memorial Coliseum, 275 S. Orange St.
PONTIAC, MI, Silverdome, 1200 Featherstone Rd.
RENO, NV, Lawlor Events Center, 15th & Virginia Sts.
SAN DIEGO, CA, Jack Murphy Stadium, 9449 Friars Rd.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
TUCSON, AZ, Convention Center, 260 S. Church St.
JUNE 20-22
BEAUMONT, TX (Spanish only), Civic Center Arena, 701 Main St.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
HIALEAH, FL (Spanish only), Hialeah Park Race Track, E. 32nd St. at E. 2nd Ave.
JACKSON, MS, Mississippi Coliseum, 1207 Mississippi St.
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
MACON, GA, Coliseum, 200 Coliseum Dr.
MADISON, WI, Dane County Memorial Coliseum, 1881 Expo Mall East.
MEMPHIS, TN, Mid-South Coliseum, Mid-South Fairgrounds.
NEW HAVEN, CT, Veterans Memorial Coliseum, 275 S. Orange St.
PORTLAND, ME, Cumberland County Civic Center, 1 Civic Center Square.
PROVIDENCE, RI, Civic Center, One LaSalle Sq.
RENO, NV, Lawlor Events Center, 15th & Virginia Sts.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
JUNE 27-29
ALBANY, GA, Civic Center, 100 West Oglethorpe Ave.
ALBUQUERQUE, NM, University of New Mexico - University Arena, 1414 University Blvd. S.E.
AMARILLO, TX, Civic Center Coliseum, 3rd & Buchanan Sts.
AMHERST, MA, The Mullins Center, University of Massachusetts, Commonwealth Ave.
BEAUMONT, TX (Spanish only), Civic Center Arena, 701 Main St.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
DAYTON, OH, Ervin J. Nutter Center, Wright State University, Colonel Glen Hwy.
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
HIALEAH, FL (Spanish only), Hialeah Park Race Track, E. 32nd St. at E. 2nd Ave.
JACKSON, MS, Mississippi Coliseum, 1207 Mississippi St.
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
MACON, GA, Coliseum, 200 Coliseum Dr.
MADISON, WI, Dane County Memorial Coliseum, 1881 Expo Mall East.
MEMPHIS, TN, Mid-South Coliseum, Mid-South Fairgrounds.
NEW HAVEN, CT (Spanish only), Veterans Memorial Coliseum, 275 S. Orange St.
PHILADELPHIA, PA, Veterans Stadium, S. Broad & Pattison Ave.
PORTLAND, ME, Cumberland County Civic Center, 1 Civic Center Square.
PROVIDENCE, RI, Civic Center, One LaSalle Sq.
RENO, NV, Lawlor Events Center, 15th & Virginia Sts.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
TACOMA, WA, Tacoma Dome, 2727 E. “D” St.
TUCSON, AZ, Convention Center, 260 S. Church St.
JULY 4-6
ALBANY, GA, Civic Center, 100 West Oglethorpe Ave.
ALBUQUERQUE, NM, University of New Mexico - University Arena, 1414 University Blvd. S.E.
AMARILLO, TX (Spanish only), Civic Center Coliseum, 3rd & Buchanan Sts.
AMHERST, MA, The Mullins Center, University of Massachusetts, Commonwealth Ave.
BEAUMONT, TX (Spanish only), Civic Center Arena, 701 Main St.
BELLEVILLE, MI (Greek only), Assembly Hall of Jehovah’s Witnesses, 43777 Ecorse Rd.
BIRMINGHAM, AL, Civic Center Coliseum, One Civic Center Plaza.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
DAYTON, OH, Ervin J. Nutter Center, Wright State University, Colonel Glen Hwy.
DENVER, CO, McNichols Sports Arena, 1635 Clay St.
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
HIALEAH, FL (Spanish only), Hialeah Park Race Track, E. 32nd St. at E. 2nd Ave.
JACKSON, MS, Mississippi Coliseum, 1207 Mississippi St.
JERSEY CITY, NJ (American Sign Language only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
KENNEWICK, WA, Tri-Cities Coliseum, 7100 W. Quinault.
LINCOLN, NE, Devaney Sports Center, 16th St. & Military Rd.
MACON, GA, Coliseum, 200 Coliseum Dr.
NAMPA, ID, The Idaho Center, 5000 Garrity Blvd.
OGDEN, UT, Dee Events Center, 4600 South 1400 E.
PEORIA, IL, Peoria Civic Center Arena, 201 S.W. Jefferson St.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA (Portuguese sessions also), Cow Palace, Geneva Ave.
SPRINGFIELD, IL, Prairie Capital Convention Center, One Convention Center Plaza.
SYRACUSE, NY, Onondaga County War Memorial Arena, 515 Montgomery St.
TACOMA, WA, Tacoma Dome, 2727 E. “D” St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
WICHITA, KS, Kansas Coliseum, I-135 at 85th St. N.
JULY 11-13
BAKERSFIELD, CA, Bakersfield Convention Center Arena, 1001 Truxtun Ave.
BISMARCK, ND, Civic Center Arena, 601 E. Sweet Ave.
CICERO, IL (Spanish only), Hawthorne Race Track, 35th & Cicero Ave.
DAYTON, OH, Ervin J. Nutter Center, Wright State University, Colonel Glen Hwy.
DENVER, CO, McNichols Sports Arena, 1635 Clay St.
FORT WORTH, TX (Spanish only), Tarrant County Convention Center, 1111 Houston St.
HIALEAH, FL (Spanish only), Hialeah Park Race Track, E. 32nd St. at E. 2nd Ave.
HOUSTON, TX, Astrodome, Loop 610 at Kirby Dr.
HUNTSVILLE, AL, Von Braun Civic Center Arena, 700 Monroe St.
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
JERSEY CITY, NJ (French only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
KENNEWICK, WA, Tri-Cities Coliseum, 7100 W. Quinault.
LOUISVILLE, KY, Freedom Hall Coliseum, Kentucky Fair & Expo Center, 937 Phillips Ln.
MACON, GA, Coliseum, 200 Coliseum Dr.
MONROE, NY (Portuguese only), Assembly Hall of Jehovah’s Witnesses, Mountain & Forest Rds.
PHILADELPHIA, PA, Veterans Stadium, S. Broad & Pattison Ave.
RICHMOND, CA (Tagalog only), Richmond Memorial Convention Center Arena, 2544 Barrett Ave.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
SAN FRANCISCO, CA (Vietnamese only), Cow Palace - South Exhibit Hall, Geneva Ave.
SPRINGFIELD, IL, Prairie Capital Convention Center, One Convention Center Plaza.
SYRACUSE, NY, Onondaga County War Memorial Arena, 515 Montgomery St.
TACOMA, WA, Tacoma Dome, 2727 E. “D” St.
TUCSON, AZ (Spanish only), Convention Center, 260 S. Church St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
JULY 18-20
CICERO, IL (Spanish only), Hawthorne Race Track, 35th & Cicero Ave.
FORT WORTH, TX (Spanish only), Tarrant County Convention Center, 1111 Houston St.
HAMPTON, VA, Coliseum, 1000 Coliseum Dr.
HIALEAH, FL (French only), Hialeah Park Race Track, E. 32nd St. at E. 2nd Ave.
HUNTSVILLE, AL, Von Braun Civic Center Arena, 700 Monroe St.
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
JERSEY CITY, NJ (French only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
JOHNSON CITY, TN, Freedom Hall Civic Center Arena, Liberty Bell Blvd.
KENNEWICK, WA, Tri-Cities Coliseum, 7100 W. Quinault.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROCKFORD, IL, Metrocentre Arena, 300 Elm St.
ST. PETERSBURG, FL (Spanish only), Bayfront Center, 400 1st St. S.
SAN ANTONIO, TX, Freeman Coliseum Arena, East Houston & Coliseum Rd.
SAN DIEGO, CA (Spanish only), Jack Murphy Stadium, 9449 Friars Rd.
SAN FRANCISCO, CA (Spanish only), Cow Palace, Geneva Ave.
TACOMA, WA, Tacoma Dome, 2727 E. “D” St.
TUCSON, AZ (Spanish only), Convention Center, 260 S. Church St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
JULY 25-27
BAKERSFIELD, CA, Bakersfield Convention Center Arena, 1001 Truxtun Ave.
ESCONDIDO, CA (Japanese only), Assembly Hall of Jehovah’s Witnesses, 1873 Iris Ln.
HAMPTON, VA, Coliseum, 1000 Coliseum Dr.
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
JERSEY CITY, NJ (Korean only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
JOHNSON CITY, TN, Freedom Hall Civic Center Arena, Liberty Bell Blvd.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL (Spanish only), Bayfront Center, 400 1st St. S.
SAN ANTONIO, TX, Freeman Coliseum Arena, East Houston & Coliseum Rd.
SAN FRANCISCO, CA (Spanish only), Cow Palace, Geneva Ave.
SPRINGFIELD, IL, Prairie Capital Convention Center, One Convention Center Plaza.
SYRACUSE, NY, Onondaga County War Memorial Arena, 515 Montgomery St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
AUGUST 1-3
BAKERSFIELD, CA, Bakersfield Convention Center Arena, 1001 Truxtun Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
ESCONDIDO, CA (American Sign Language only), Assembly Hall of Jehovah’s Witnesses, 1873 Iris Ln.
JACKSON, MS, Mississippi Coliseum, 1207 Mississippi St.
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
ROANOKE, VA, Civic Center, 710 Williamson Rd. N.E.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
SYRACUSE, NY, Onondaga County War Memorial Arena, 515 Montgomery St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
WOODLAND HILLS, CA (Korean only), Assembly Hall of Jehovah’s Witnesses, 20600 Ventura Blvd.
AUGUST 8-10
BAKERSFIELD, CA, Bakersfield Convention Center Arena, 1001 Truxtun Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
CORPUS CHRISTI, TX (Spanish only), Memorial Coliseum, 402 S. Shoreline Blvd.
JACKSON, MS, Mississippi Coliseum, 1207 Mississippi St.
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
LONG ISLAND CITY, NY (Japanese only), Assembly Hall of Jehovah’s Witnesses, 44-17 Greenpoint Ave.
OKLAHOMA CITY, OK, Myriad, One Myriad Gardens.
ROANOKE, VA, Civic Center, 710 Williamson Rd. N.E.
SAN ANTONIO, TX (Spanish only), Freeman Coliseum Arena, East Houston & Coliseum Rd.
TOLEDO, OH, University of Toledo - Savage Hall, 2801 W. Bancroft.
UNIONDALE, NY (Spanish only), Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
AUGUST 15-17
BAKERSFIELD, CA (Spanish only), Bakersfield Convention Center Arena, 1001 Truxtun Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
CORPUS CHRISTI, TX (Spanish only), Memorial Coliseum, 402 S. Shoreline Blvd.
LONG BEACH, CA (Spanish only), Long Beach Convention Center, 300 E. Ocean Blvd.
LONG ISLAND CITY, NY (Italian only), Assembly Hall of Jehovah’s Witnesses, 44-17 Greenpoint Ave.
OKLAHOMA CITY, OK, Myriad, One Myriad Gardens.
TOLEDO, OH, University of Toledo - Savage Hall, 2801 W. Bancroft.
UNIONDALE, NY (Spanish only), Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
AUGUST 22-24
BAKERSFIELD, CA (Spanish only), Bakersfield Convention Center Arena, 1001 Truxtun Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
CORPUS CHRISTI, TX (Spanish Only), Memorial Coliseum, 402 S. Shoreline Blvd.
LONG BEACH, CA (Spanish only), Long Beach Convention Center, 300 E. Ocean Blvd.
LONG ISLAND CITY, NY (Chinese only), Assembly Hall of Jehovah’s Witnesses, 44-17 Greenpoint Ave.
