Don’t Miss It!
The “Divine Teaching” District Convention of Jehovah’s Witnesses
It begins this month, June, and will continue into August. Enjoy four days of helpful Bible discussions on practical matters of life, including two true-to-life, modern-day dramas. All sessions are free. Over 150 conventions are scheduled in the United States alone. Attend one near you at any location below:
CONVENTION LOCATIONS
JUNE 3-6
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpk.
JUNE 10-13
AMARILLO, TX, Civic Center Coliseum, 3rd & Buchanan Sts.
BILOXI, MS, Mississippi Coast Coliseum, 3800 W. Beach Blvd.
BIRMINGHAM, AL, Civic Center Coliseum, One Civic Center Plaza.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
DAYTONA BEACH, FL, The Ocean Center, 101 N. Atlantic Ave.
KNOXVILLE, TN, Thompson-Boling Assembly Center, 1600 Stadium Dr.
LOS ANGELES, CA (Japanese and sign language also), Dodger Stadium, 1000 Elysian Park Ave.
MACON, GA, Coliseum, 200 Coliseum Dr.
NEW HAVEN, CT, Veterans Memorial Coliseum, 275 S. Orange St.
ROANOKE, VA, Civic Center, 710 Williamson Rd. N.E.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
UNIONDALE, NY (Sign language also), Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpk.
WICHITA, KS, Kansas Coliseum, I-135 at 85th St. N.
JUNE 17-20
AMARILLO, TX, Civic Center Coliseum, 3rd & Buchanan Sts.
BILOXI, MS, Mississippi Coast Coliseum, 3800 W. Beach Blvd.
CICERO, IL (Sign language also), Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
CORVALLIS, OR, Gill Coliseum, 600 S.W. 26th St.
DAYTONA BEACH, FL (Sign language also), The Ocean Center, 101 N. Atlantic Ave.
DENVER, CO, McNichols Sports Arena, 1635 Clay St.
LOS ANGELES, CA (Vietnamese also), Dodger Stadium, 1000 Elysian Park Ave.
MACON, GA, Coliseum, 200 Coliseum Dr.
MADISON, WI, Dane County Exposition Center, 1881 Expo Mall East.
MEMPHIS, TN, Mid-South Coliseum, Mid-South Fairgrounds.
NEW HAVEN, CT, Veterans Memorial Coliseum, 275 S. Orange St.
NORTH FT. MYERS, FL, Lee Civic Center, 11831 Bayshore Rd.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROANOKE, VA, Civic Center, 710 Williamson Rd. N.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN DIEGO, CA, Jack Murphy Stadium, 9449 Friars Rd.
SAN FRANCISCO, CA (Sign language also), Cow Palace, Geneva Ave.
SOUTH BEND, IN, Notre Dame University Joyce Athletic Center, Juniper Rd.
JUNE 24-27
BILLINGS, MT, MetraPark Arena, Hwy. #10.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
CORVALLIS, OR, Gill Coliseum, 600 S.W. 26th St.
DENVER, CO (Sign language also), McNichols Sports Arena, 1635 Clay St.
FRESNO, CA, Convention Center, 700 “M” St.
KANSAS CITY, MO, Kemper Arena, 1800 Genessee St.
MACON, GA, Coliseum, 200 Coliseum Dr.
MADISON, WI, Dane County Exposition Center, 1881 Expo Mall East.
NORTH FT. MYERS, FL, Lee Civic Center, 11831 Bayshore Rd.
OGDEN, UT, Dee Events Center, 4600 South 1400 E.
OKLAHOMA CITY, OK, Myriad, One Myriad Gardens.
PONTIAC, MI (Sign language also), Silverdome, 1200 Featherstone Rd.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
SOUTH BEND, IN, Notre Dame University Joyce Athletic Center, Juniper Rd.
JULY 1-4
BEAUMONT, TX (Spanish only), Civic Center Arena, 701 Main St.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
CORVALLIS, OR, Gill Coliseum, 600 S.W. 26th St.
CROWNSVILLE, MD (Greek only), Assembly Hall of Jehovah’s Witnesses, Sunrise Beach Rd.
FRESNO, CA, Convention Center, 700 “M” St.
KANSAS CITY, MO, Kemper Arena, 1800 Genessee St.
LAFAYETTE, LA, Cajundome, West Congress.
LOS ANGELES, CA (Spanish only), Dodger Stadium, 1000 Elysian Park Ave.
LOUISVILLE, KY, Freedom Hall Coliseum, Kentucky Fair & Expo Center, 937 Phillips Lane.
MACON, GA (Sign language also), Coliseum, 200 Coliseum Dr.
